Sexo;Tiempo de permanencia en la misma empresa;Personas sin y con discapacidad;año;Total
Hombres;De 6 meses a 1 años;Personas con discapacidad;2017;13,5
Hombres;De 6 meses a 1 años;Personas con discapacidad;2016;13,4
Hombres;De 6 meses a 1 años;Personas con discapacidad;2015;13,0
Hombres;De 6 meses a 1 años;Personas con discapacidad;2014;11,1
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2020;5,7
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2019;6,5
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2018;6,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2017;6,1
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2016;6,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2015;5,8
Hombres;De 6 meses a 1 años;Porcentaje vertical: Total;2014;5,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2020;5,7
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2019;6,5
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2018;6,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2017;6,1
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2016;6,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2015;5,8
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas sin discapacidad;2014;5,4
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2020;6,1
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2019;6,3
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2018;6,1
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2017;4,9
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2016;5,0
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2015;5,3
Hombres;De 6 meses a 1 años;Porcentaje vertical: Personas con discapacidad;2014;4,8
Hombres;De 1 a 3 años;Total;2020;1.611,2
Hombres;De 1 a 3 años;Total;2019;1.636,6
Hombres;De 1 a 3 años;Total;2018;1.560,2
Hombres;De 1 a 3 años;Total;2017;1.472,2
Hombres;De 1 a 3 años;Total;2016;1.337,0
Hombres;De 1 a 3 años;Total;2015;1.174,4
Hombres;De 1 a 3 años;Total;2014;1.046,0
Hombres;De 1 a 3 años;Personas sin discapacidad;2020;1.563,9
Hombres;De 1 a 3 años;Personas sin discapacidad;2019;1.596,0
Hombres;De 1 a 3 años;Personas sin discapacidad;2018;1.517,6
Hombres;De 1 a 3 años;Personas sin discapacidad;2017;1.430,6
Hombres;De 1 a 3 años;Personas sin discapacidad;2016;1.301,3
Hombres;De 1 a 3 años;Personas sin discapacidad;2015;1.146,6
Hombres;De 1 a 3 años;Personas sin discapacidad;2014;1.025,1
Hombres;De 1 a 3 años;Personas con discapacidad;2020;47,3
Hombres;De 1 a 3 años;Personas con discapacidad;2019;40,6
Hombres;De 1 a 3 años;Personas con discapacidad;2018;42,6
Hombres;De 1 a 3 años;Personas con discapacidad;2017;41,6
Hombres;De 1 a 3 años;Personas con discapacidad;2016;35,7
Hombres;De 1 a 3 años;Personas con discapacidad;2015;27,8
Hombres;De 1 a 3 años;Personas con discapacidad;2014;20,9
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2020;15,7
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2019;15,4
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2018;15,0
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2017;14,5
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2016;13,5
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2015;12,1
Hombres;De 1 a 3 años;Porcentaje vertical: Total;2014;11,2
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2020;15,6
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2019;15,4
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2018;15,0
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2017;14,5
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2016;13,5
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2015;12,2
Hombres;De 1 a 3 años;Porcentaje vertical: Personas sin discapacidad;2014;11,2
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2020;16,3
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2019;14,4
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2018;14,9
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2017;15,0
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2016;13,4
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2015;11,4
Hombres;De 1 a 3 años;Porcentaje vertical: Personas con discapacidad;2014;9,0
Hombres;Más de 3 años;Total;2020;7.192,7
Hombres;Más de 3 años;Total;2019;7.151,0
Hombres;Más de 3 años;Total;2018;7.038,1
Hombres;Más de 3 años;Total;2017;6.943,8
Hombres;Más de 3 años;Total;2016;6.889,8
Hombres;Más de 3 años;Total;2015;6.885,3
Hombres;Más de 3 años;Total;2014;6.847,1
Hombres;Más de 3 años;Personas sin discapacidad;2020;6.991,0
Hombres;Más de 3 años;Personas sin discapacidad;2019;6.955,5
Hombres;Más de 3 años;Personas sin discapacidad;2018;6.842,4
Hombres;Más de 3 años;Personas sin discapacidad;2017;6.751,1
Hombres;Más de 3 años;Personas sin discapacidad;2016;6.693,0
